#,Time,Time,Nome,Grandes chances criadas,Assistências,Passes certos,Passes certos %,Passes decisivos,Notas Sofascore,Nota Sofascore
355,Milan,,Simon Kjær,0,0,118,84.89,0,6.87,6.87
356,Shakhtar Donetsk,,Andriy Pyatov,0,0,65,86.67,0,6.87,6.87
357,Dynamo Kyiv,,Illia Zabarnyi,0,0,214,88.8,0,6.87,6.87
358,Shakhtar Donetsk,,Fernando,0,0,57,78.08,2,6.86,6.86
359,Young Boys,,Vincent Sierro,0,0,76,76,5,6.86,6.86
360,Red Bull Salzburg,,Maximilian Wöber,0,0,264,79.28,0,6.86,6.86
361,Atlético Madrid,,Geoffrey Kondogbia,0,0,204,82.93,1,6.86,6.86
362,Atalanta,,Merih Demiral,0,0,152,89.94,1,6.85,6.85
363,Sevilla,,Rafa Mir,0,0,29,55.77,3,6.85,6.85
364,Barcelona,,Pedri,0,0,87,87,1,6.85,6.85
365,FC Bayern München,,Omar Richards,0,0,40,93.02,3,6.85,6.85
366,Real Madrid,,Nacho Fernández,0,0,285,93.75,4,6.84,6.84
367,Paris Saint-Germain,,Idrissa Gueye,0,0,184,87.62,1,6.84,6.84
368,Paris Saint-Germain,,Presnel Kimpembe,0,0,359,91.58,1,6.84,6.84
369,Villarreal,,Gerónimo Rulli,0,0,284,62.14,0,6.84,6.84
370,Manchester United,,Scott McTominay,0,0,187,86.57,0,6.84,6.84
371,Borussia Dortmund,,Manuel Akanji,0,0,250,85.32,2,6.84,6.84
372,Dynamo Kyiv,,Denys Garmash,0,0,75,75,1,6.83,6.83
373,Real Madrid,,Eden Hazard,0,0,48,90.57,2,6.83,6.83
374,Milan,,Mike Maignan,0,0,60,63.16,0,6.83,6.83
375,Atlético Madrid,,Kieran Trippier,0,0,68,73.12,1,6.83,6.83
376,Borussia Dortmund,,Reinier,0,0,61,84.72,4,6.83,6.83
377,Benfica,,Lucas Veríssimo,0,0,83,76.85,2,6.83,6.83
378,RB Leipzig,,Kevin Kampl,0,0,167,87.89,0,6.83,6.83
379,Young Boys,,Guillaume Faivre,0,0,93,76.86,0,6.83,6.83
380,FC Porto,,Otávio,0,0,140,72.92,12,6.83,6.83
381,Zenit St. Petersburg,,Wílmar Barrios,0,0,267,89.9,2,6.83,6.83
382,Milan,,Fikayo Tomori,0,0,174,82.86,0,6.82,6.82
383,Sevilla,,Papu Gómez,0,0,148,84.09,4,6.82,6.82
384,Red Bull Salzburg,,Oumar Solet,0,0,127,84.67,1,6.82,6.82
385,VfL Wolfsburg,,Maxence Lacroix,0,0,237,79.53,1,6.82,6.82
386,AFC Ajax,,Edson Álvarez,0,0,335,91.03,3,6.81,6.81
387,Atlético Madrid,,José María Giménez,0,0,173,80.84,0,6.81,6.81
388,Inter,,Samir Handanović,0,0,188,86.64,0,6.81,6.81
389,Benfica,,Gilberto,0,0,221,73.67,2,6.81,6.81
390,Club Brugge KV,,Mats Rits,0,0,100,76.92,0,6.80,6.80
391,Chelsea,,Trevoh Chalobah,0,0,91,82.73,1,6.80,6.80
392,Manchester United,,Anthony Elanga,0,0,24,57.14,0,6.80,6.80
393,Atalanta,,Luis Muriel,0,0,46,79.31,2,6.80,6.80
394,Villarreal,,Manu Trigueros,0,0,114,79.17,8,6.80,6.80
395,Manchester United,,Dean Henderson,0,0,12,54.55,0,6.80,6.80
396,Real Madrid,,Miguel Gutiérrez,0,0,37,84.09,1,6.80,6.80
397,Sporting,,Dário Essugo,0,0,7,77.78,0,6.80,6.80
398,Manchester City,,Zack Steffen,0,0,19,90.48,0,6.80,6.80
399,Manchester United,,Teden Mengi,0,0,16,72.73,0,6.80,6.80
400,Inter,,Aleksandar Kolarov,0,0,6,100,1,6.80,6.80
401,FC Porto,,Bruno Costa,0,0,9,90,0,6.80,6.80
402,Young Boys,,Fabian Lustenberger,0,0,63,85.14,0,6.80,6.80
403,Dynamo Kyiv,,Artem Shabanov,0,0,29,90.63,0,6.80,6.80
404,Young Boys,,Nico Maier,0,0,1,50,0,6.80,6.80
405,AFC Ajax,,Mohammed Kudus,0,0,16,94.12,0,6.80,6.80
406,Milan,,Fodé Ballo-Touré,0,0,23,85.19,0,6.80,6.80
407,Lille,,Hatem Ben Arfa,0,0,9,81.82,1,6.80,6.80
408,Milan,,Rade Krunić,0,0,74,81.32,0,6.80,6.80
409,Malmö FF,,Johan Dahlin,0,0,41,44.57,0,6.80,6.80
410,Club Brugge KV,,Éder Balanta,0,0,106,71.62,4,6.80,6.80
411,Juventus,,Arthur,0,0,275,93.54,3,6.80,6.80
412,Red Bull Salzburg,,Rasmus Kristensen,0,0,199,65.03,0,6.79,6.79
413,Manchester United,,Aaron Wan-Bissaka,0,0,218,85.16,1,6.78,6.78
414,Milan,,Sandro Tonali,0,0,140,79.1,1,6.78,6.78
415,Sporting,,João Palhinha,0,0,156,84.32,0,6.78,6.78
416,Paris Saint-Germain,,Leandro Paredes,0,0,297,93.69,0,6.78,6.78
417,Malmö FF,,Anel Ahmedhodžić,0,0,189,83.26,1,6.78,6.78
418,Beşiktaş,,Souza,0,0,220,83.97,2,6.78,6.78
419,VfL Wolfsburg,,Josuha Guilavogui,0,0,174,83.65,1,6.78,6.78
420,Atalanta,,Matteo Pessina,0,0,72,75,3,6.78,6.78
421,Sheriff Tiraspol,,Boban Nikolov,0,0,21,80.77,1,6.78,6.78
422,Manchester United,,Donny van de Beek,0,0,102,85.71,0,6.78,6.78
423,Villarreal,,Yéremy Pino,0,0,85,80.95,5,6.77,6.77
424,Borussia Dortmund,,Thomas Meunier,0,1,201,73.36,3,6.77,6.77
425,Beşiktaş,,Alex Teixeira,0,0,40,93.02,1,6.77,6.77
426,Malmö FF,,Ismael Diawara,0,0,40,64.52,0,6.77,6.77
427,Shakhtar Donetsk,,Ismaily,0,0,151,82.07,3,6.76,6.76
428,Dynamo Kyiv,,Oleksandr Syrota,0,0,196,85.22,0,6.76,6.76
429,Zenit St. Petersburg,,Dmitri Chistyakov,0,0,194,91.51,0,6.76,6.76
430,AFC Ajax,,Davy Klaassen,0,1,93,86.11,3,6.76,6.76
431,RB Leipzig,,Nordi Mukiele,0,1,149,70.95,4,6.75,6.75
432,Manchester City,,Cole Palmer,0,0,16,72.73,1,6.75,6.75
433,Chelsea,,Malang Sarr,0,0,68,91.89,0,6.75,6.75
434,AFC Ajax,,Mohamed Daramy,0,0,21,84,0,6.75,6.75
435,VfL Wolfsburg,,Maximilian Philipp,0,0,11,84.62,0,6.75,6.75
436,Shakhtar Donetsk,,Artem Bondarenko,0,0,87,90.63,1,6.75,6.75
437,FC Porto,,Evanilson,0,0,57,82.61,2,6.75,6.75
438,Atlético Madrid,,Héctor Herrera,0,0,101,80.16,1,6.75,6.75
439,AFC Ajax,,Remko Pasveer,0,0,189,84,1,6.75,6.75
440,Sheriff Tiraspol,,Fernando Costanza,0,0,88,63.31,2,6.75,6.75
441,Inter,,Alessandro Bastoni,0,0,388,89.2,1,6.75,6.75
442,Manchester United,,David De Gea,0,0,105,68.63,0,6.74,6.74
443,Dynamo Kyiv,,Tomasz Kędziora,0,0,106,79.1,2,6.74,6.74
444,Beşiktaş,,Salih Uçan,0,0,46,83.64,1,6.74,6.74
445,Sporting,,Zouhair Feddal,0,0,223,83.83,1,6.74,6.74
446,Atlético Madrid,,Thomas Lemar,0,0,125,77.64,5,6.74,6.74
447,Sheriff Tiraspol,,Jasurbek Yakhshiboev,0,0,23,65.71,0,6.73,6.73
448,Barcelona,,Ousmane Dembélé,0,0,38,74.51,2,6.73,6.73
449,Real Madrid,,Marcelo,0,0,53,86.89,0,6.73,6.73
450,Club Brugge KV,,Brandon Mechele,0,0,35,83.33,0,6.73,6.73
451,Barcelona,,Marc-André ter Stegen,0,0,163,84.02,0,6.73,6.73
452,Atalanta,,Marten de Roon,0,0,238,80.41,3,6.73,6.73
453,Sheriff Tiraspol,,Edmund Addo,0,0,124,86.11,5,6.73,6.73
454,Lille,,Benjamin André,0,0,296,78.51,4,6.73,6.73
455,Sporting,,Daniel Bragança,0,0,58,93.55,1,6.73,6.73
456,Atalanta,,Mario Pašalić,0,1,53,75.71,3,6.72,6.72
457,Milan,,Ismaël Bennacer,0,0,162,82.23,2,6.72,6.72
458,Sheriff Tiraspol,,Danilo Arboleda,0,0,119,86.23,0,6.72,6.72
459,Sporting,,Matheus Reis,0,0,190,81.55,0,6.71,6.71
460,Inter,,Alexis Sánchez,0,1,56,78.87,3,6.70,6.70
461,FC Porto,,Mehdi Taremi,0,1,75,70.09,3,6.70,6.70
462,Zenit St. Petersburg,,Aleksey Sutormin,0,0,144,88.89,1,6.70,6.70
463,VfL Wolfsburg,,Ridle Baku,0,0,100,67.11,3,6.70,6.70
464,Liverpool,,Harvey Elliott,0,0,23,74.19,1,6.70,6.70
465,Manchester City,,Scott Carson,0,0,5,100,0,6.70,6.70
466,Beşiktaş,,Mert Günok,0,0,24,63.16,0,6.70,6.70
467,Manchester United,,Shola Shoretire,0,0,8,80,0,6.70,6.70
468,Real Madrid,,Antonio Blanco,0,0,15,100,0,6.70,6.70
469,Shakhtar Donetsk,,Georgiy Sudakov,0,0,44,89.8,3,6.70,6.70
470,Malmö FF,,Sebastian Nanasi,0,0,24,80,1,6.70,6.70
471,Beşiktaş,,Domagoj Vida,0,0,91,90.1,0,6.70,6.70
472,Inter,,Stefano Sensi,0,0,16,94.12,0,6.70,6.70
473,Beşiktaş,,Oğuzhan Özyakup,0,0,12,80,2,6.70,6.70
474,Sevilla,,Ludwig Augustinsson,0,0,39,73.58,2,6.70,6.70
475,Lille,,Isaac Lihadji,0,0,13,81.25,1,6.70,6.70
476,Sevilla,,Jesús Navas,0,0,205,84.36,4,6.70,6.70
477,Sevilla,,Thomas Delaney,0,0,65,77.38,2,6.70,6.70
478,FC Bayern München,,Marc Roca,0,0,63,94.03,0,6.70,6.70
479,Barcelona,,Ronald Araújo,0,0,156,83.87,0,6.70,6.70
480,Juventus,,Weston McKennie,0,0,146,85.88,8,6.70,6.70
481,Borussia Dortmund,,Gregor Kobel,0,0,141,87.04,0,6.70,6.70
482,Club Brugge KV,,Simon Mignolet,0,0,151,74.02,0,6.70,6.70
483,Juventus,,Wojciech Szczęsny,0,0,117,76.97,0,6.69,6.69
484,Liverpool,,Joe Gomez,0,0,181,85.78,2,6.69,6.69
485,Milan,,Alexis Saelemaekers,0,0,128,77.58,3,6.68,6.68
486,Dynamo Kyiv,,Carlos De Pena,0,0,82,67.77,3,6.68,6.68
487,VfL Wolfsburg,,Wout Weghorst,0,0,66,67.35,4,6.68,6.68
488,Beşiktaş,,Francisco Montero,0,0,144,85.71,0,6.68,6.68
489,Liverpool,,Takumi Minamino,0,0,71,88.75,3,6.68,6.68
490,RB Leipzig,,Willi Orbán,0,0,167,85.64,2,6.68,6.68
491,FC Bayern München,,Tanguy Nianzou,0,0,198,94.29,0,6.68,6.68
492,Barcelona,,Óscar Mingueza,0,0,113,88.28,3,6.68,6.68
493,Benfica,,Paulo Bernardo,0,0,16,80,1,6.68,6.68
494,Barcelona,,Ansu Fati,0,0,61,84.72,3,6.67,6.67
495,Sevilla,,Joan Jordán,0,0,206,89.96,5,6.67,6.67
496,Paris Saint-Germain,,Julian Draxler,0,1,67,89.33,2,6.67,6.67
497,Club Brugge KV,,Noah Mbamba,0,0,14,63.64,0,6.67,6.67
498,Young Boys,,David von Ballmoos,0,0,53,66.25,1,6.67,6.67
499,Malmö FF,,Niklas Moisander,0,0,80,88.89,0,6.67,6.67
500,Atlético Madrid,,Šime Vrsaljko,0,0,51,62.96,0,6.66,6.66
501,Shakhtar Donetsk,,Marlon,0,0,423,94.84,0,6.66,6.66
502,Lille,,Xeka,0,0,166,79.05,6,6.66,6.66
503,Inter,,Matteo Darmian,0,1,39,69.64,1,6.65,6.65
504,Juventus,,Aaron Ramsey,0,0,22,100,0,6.65,6.65
505,Shakhtar Donetsk,,Viktor Korniienko,0,0,42,91.3,1,6.65,6.65
506,Young Boys,,Nicolas Bürgy,0,0,121,89.63,0,6.65,6.65
507,Barcelona,,Sergiño Dest,0,0,94,87.04,1,6.65,6.65
508,Inter,,Roberto Gagliardini,0,0,42,85.71,0,6.65,6.65
509,Malmö FF,,Adi Nalić,0,0,33,84.62,2,6.65,6.65
510,Atalanta,,Juan Musso,0,0,98,70.5,0,6.65,6.65
511,Chelsea,,Edouard Mendy,0,0,142,78.02,0,6.64,6.64
512,Benfica,,Gonçalo Ramos,0,0,70,70.71,2,6.64,6.64
513,Manchester United,,Marcus Rashford,0,0,94,80.34,0,6.64,6.64
514,Atalanta,,Joakim Mæhle,0,1,184,87.62,3,6.64,6.64
515,FC Porto,,Chancel Mbemba,0,0,194,87.39,1,6.64,6.64
516,AFC Ajax,,Brian Brobbey,0,0,14,50,1,6.64,6.64
517,Shakhtar Donetsk,,Marcos Antônio,0,0,227,94.98,4,6.64,6.64
518,Liverpool,,Alisson,0,0,360,86.96,0,6.64,6.64
519,Club Brugge KV,,Bas Dost,0,0,17,62.96,0,6.63,6.63
520,Beşiktaş,,Mehmet Topal,0,0,75,83.33,0,6.63,6.63
521,Red Bull Salzburg,,Benjamin Šeško,0,0,42,70,1,6.63,6.63
522,Paris Saint-Germain,,Danilo Pereira,0,0,182,90.55,0,6.63,6.63
523,Manchester United,,Nemanja Matić,0,0,134,85.35,0,6.63,6.63
524,Lille,,Yusuf Yazıcı,0,0,29,87.88,2,6.63,6.63
525,RB Leipzig,,Benjamin Henrichs,0,0,14,63.64,0,6.63,6.63
526,Malmö FF,,Anders Christiansen,0,0,160,82.9,3,6.63,6.63
527,Lille,,Timothy Weah,0,0,49,73.13,1,6.62,6.62
528,Atalanta,,Berat Djimsiti,0,0,157,80.1,2,6.62,6.62
529,FC Porto,,Diogo Costa,0,0,150,59.06,0,6.62,6.62
530,Atlético Madrid,,Mario Hermoso,0,0,129,74.57,0,6.62,6.62
531,Red Bull Salzburg,,Junior Adamu,0,0,27,50,3,6.61,6.61
532,Red Bull Salzburg,,Brenden Aaronson,0,2,167,80.29,13,6.61,6.61
533,Atlético Madrid,,Ángel Correa,0,0,92,77.97,3,6.61,6.61
534,Shakhtar Donetsk,,Serhiy Kryvtsov,0,1,156,90.7,1,6.60,6.60
535,Inter,,Denzel Dumfries,0,1,92,77.97,6,6.60,6.60
536,Manchester City,,Ferran Torres,0,0,8,88.89,2,6.60,6.60
537,Manchester United,,Amad Diallo,0,0,17,77.27,0,6.60,6.60
538,Barcelona,,Riqui Puig,0,0,13,86.67,1,6.60,6.60
539,Manchester United,,Zidane Iqbal,0,0,3,75,0,6.60,6.60
540,Juventus,,Giorgio Chiellini,0,0,0,0,0,6.60,6.60
541,Beşiktaş,,Georges-Kévin N'Koudou,0,0,35,83.33,1,6.60,6.60
542,Sevilla,,Óscar Rodríguez,0,0,9,81.82,0,6.60,6.60
543,Atalanta,,Hans Hateboer,0,0,29,87.88,1,6.60,6.60
544,Red Bull Salzburg,,Daouda Guindo,0,0,6,100,0,6.60,6.60
545,Club Brugge KV,,José Izquierdo,0,0,2,66.67,0,6.60,6.60
546,Young Boys,,Miralem Sulejmani,0,0,3,100,0,6.60,6.60
547,Manchester United,,Anthony Martial,0,0,27,87.1,0,6.60,6.60
548,Shakhtar Donetsk,,Lassina Traoré,0,0,16,80,1,6.60,6.60
549,Barcelona,,Sergi Roberto,0,0,60,82.19,0,6.60,6.60
550,VfL Wolfsburg,,Aster Vranckx,0,0,76,77.55,1,6.60,6.60
551,Sevilla,,Óliver Torres,0,0,96,82.76,4,6.60,6.60
552,Sevilla,,Karim Rekik,0,0,77,89.53,0,6.60,6.60
553,Beşiktaş,,Michy Batshuayi,0,0,61,75.31,3,6.60,6.60
554,Young Boys,,Wilfried Kanga,0,0,8,50,1,6.60,6.60
555,Zenit St. Petersburg,,Andrey Mostovoy,0,0,35,77.78,2,6.60,6.60
556,RB Leipzig,,Joško Gvardiol,0,0,158,79,3,6.60,6.60
557,Malmö FF,,Antonio Čolak,0,0,65,77.38,5,6.60,6.60
558,Villarreal,,Samuel Chukwueze,0,0,37,74,2,6.59,6.59
559,Paris Saint-Germain,,Achraf Hakimi,0,0,381,90.71,6,6.59,6.59
560,Sporting,,Antonio Adán,0,0,134,64.42,0,6.59,6.59
561,Dynamo Kyiv,,Oleksandr Karavayev,0,0,43,74.14,1,6.58,6.58
562,FC Bayern München,,Bouna Sarr,0,0,61,87.14,2,6.58,6.58
563,Beşiktaş,,Valentin Rosier,0,0,147,82.58,2,6.58,6.58
564,Barcelona,,Eric García,0,0,200,94.79,1,6.58,6.58
565,Zenit St. Petersburg,,Vyacheslav Karavaev,0,0,98,82.35,2,6.58,6.58
566,Benfica,,Valentino Lazaro,0,0,36,75,0,6.58,6.58
567,Zenit St. Petersburg,,Danil Krugovoy,0,0,46,86.79,2,6.58,6.58
568,Atlético Madrid,,Luis Suárez,0,0,52,64.2,2,6.57,6.57
569,Manchester United,,Jadon Sancho,0,0,172,88.21,2,6.57,6.57
570,Real Madrid,,Luka Jović,0,0,35,89.74,2,6.57,6.57
571,Barcelona,,Yusuf Demir,0,0,37,82.22,1,6.57,6.57
572,VfL Wolfsburg,,Sebastiaan Bornauw,0,0,68,75.56,0,6.57,6.57
573,Dynamo Kyiv,,Vitinho,0,0,20,74.07,0,6.57,6.57
574,VfL Wolfsburg,,Dodi Lukebakio,0,0,49,75.38,1,6.57,6.57
575,Milan,,Olivier Giroud,0,0,35,61.4,1,6.56,6.56
576,RB Leipzig,,Lukas Klostermann,0,0,152,85.88,1,6.56,6.56
577,Sporting,,Ricardo Esgaio,0,2,145,82.86,3,6.55,6.55
578,Juventus,,Koni De Winter,0,0,65,90.28,0,6.55,6.55
579,Dynamo Kyiv,,Oleksandr Andriyevskyi,0,0,41,83.67,1,6.55,6.55
580,Malmö FF,,Oscar Lewicki,0,0,52,85.25,0,6.55,6.55
581,Inter,,Andrea Ranocchia,0,0,32,82.05,0,6.55,6.55
582,Milan,,Zlatan Ibrahimović,0,0,38,77.55,0,6.55,6.55
583,Sevilla,,Munir El Haddadi,0,0,41,80.39,1,6.55,6.55
584,Milan,,Davide Calabria,0,0,83,70.34,0,6.55,6.55
585,FC Porto,,Mateus Uribe,0,0,83,82.18,1,6.55,6.55
586,Shakhtar Donetsk,,Taras Stepanenko,0,0,134,93.06,0,6.55,6.55
587,Manchester United,,Paul Pogba,0,0,159,81.96,5,6.55,6.55
588,Villarreal,,Juan Foyth,0,0,283,76.9,1,6.55,6.55
589,Manchester City,,Ederson,0,0,241,84.27,0,6.54,6.54
590,Malmö FF,,Søren Rieks,0,0,50,72.46,0,6.53,6.53
591,Red Bull Salzburg,,Maurits Kjaergaard,0,0,4,50,0,6.53,6.53
592,Juventus,,Moise Kean,0,0,30,66.67,3,6.53,6.53
593,VfL Wolfsburg,,Luca Waldschmidt,0,0,23,82.14,1,6.53,6.53
594,Inter,,Danilo D'Ambrosio,0,0,55,87.3,1,6.53,6.53
595,Young Boys,,Christian Fassnacht,0,0,73,85.88,2,6.53,6.53
596,Real Madrid,,Dani Ceballos,0,0,11,73.33,0,6.53,6.53
597,FC Porto,,Toni Martínez,0,0,15,71.43,0,6.53,6.53
598,FC Porto,,Jesús Corona,0,0,54,77.14,1,6.53,6.53
599,FC Porto,,João Mário,0,0,96,75,3,6.53,6.53
600,Dynamo Kyiv,,Oleksandr Tymchyk,0,0,81,81,3,6.53,6.53
601,Beşiktaş,,Gökhan Töre,0,0,14,70,0,6.53,6.53
602,AFC Ajax,,Devyne Rensch,0,0,56,93.33,0,6.53,6.53
603,Beşiktaş,,Cyle Larin,0,0,75,75,2,6.52,6.52
604,Sporting,,Tiago Tomás,0,0,21,72.41,1,6.52,6.52
605,FC Porto,,Vitinha,0,0,133,90.48,0,6.52,6.52
606,VfL Wolfsburg,,Kevin Mbabu,0,0,95,67.38,2,6.52,6.52
607,Malmö FF,,Bonke Innocent,0,0,192,87.27,1,6.52,6.52
608,Chelsea,,Kepa Arrizabalaga,0,0,21,75,0,6.50,6.50
609,Manchester United,,Tom Heaton,0,0,5,62.5,0,6.50,6.50
610,Juventus,,Denis Zakaria,0,0,3,75,0,6.50,6.50
611,Red Bull Salzburg,,Roko Šimić,0,0,1,100,0,6.50,6.50
612,Paris Saint-Germain,,Junior Dina Ebimbe,0,0,9,100,0,6.50,6.50
613,Villarreal,,Dani Raba,0,0,3,75,0,6.50,6.50
614,Manchester United,,Charlie Savage,0,0,2,66.67,0,6.50,6.50
615,Manchester City,,Luke Mbete,0,0,4,100,0,6.50,6.50
616,RB Leipzig,,Solomon Bonnah,0,0,1,50,0,6.50,6.50
617,FC Porto,,Iván Marcano,0,0,37,68.52,0,6.50,6.50
618,Dynamo Kyiv,,Ilia Shkurin,0,0,16,66.67,0,6.50,6.50
619,Dynamo Kyiv,,Vladyslav Supryaga,0,0,15,93.75,1,6.50,6.50
620,Borussia Dortmund,,Felix Passlack,0,0,18,81.82,0,6.50,6.50
621,Villarreal,,Rubén Peña,0,0,6,66.67,0,6.50,6.50
622,Zenit St. Petersburg,,Kirill Kravtsov,0,0,13,92.86,0,6.50,6.50
623,FC Porto,,Pepê,0,0,4,57.14,0,6.50,6.50
624,AFC Ajax,,Kenneth Taylor,0,0,16,72.73,0,6.50,6.50
625,Beşiktaş,,Umut Meraş,0,0,69,78.41,0,6.50,6.50
626,Milan,,Alessandro Florenzi,0,0,24,70.59,1,6.50,6.50
627,Lille,,Gabriel Gudmundsson,0,0,49,69.01,0,6.50,6.50
628,Malmö FF,,Malik Abubakari,0,0,23,79.31,1,6.50,6.50
629,Inter,,Joaquín Correa,0,0,21,84,0,6.50,6.50
630,Red Bull Salzburg,,Ignace Van der Brempt,0,0,35,61.4,4,6.50,6.50
631,Benfica,,Pizzi,0,0,39,67.24,2,6.50,6.50
632,Red Bull Salzburg,,Philipp Köhn,0,0,127,64.47,0,6.49,6.49
633,Malmö FF,,Veljko Birmančević,0,1,56,63.64,3,6.48,6.48
634,Zenit St. Petersburg,,Aleksandr Erokhin,0,0,24,85.71,0,6.48,6.48
635,FC Bayern München,,Marcel Sabitzer,0,0,73,86.9,2,6.48,6.48
636,Barcelona,,Philippe Coutinho,0,0,53,79.1,1,6.48,6.48
637,Zenit St. Petersburg,,Dejan Lovren,0,0,134,83.75,1,6.48,6.48
638,Inter,,Matías Vecino,0,0,29,69.05,0,6.48,6.48
639,Beşiktaş,,Atiba Hutchinson,0,0,73,82.95,1,6.48,6.48
640,Young Boys,,Jordan Lefort,0,0,68,68.69,3,6.47,6.47
641,Sheriff Tiraspol,,Keston Julien,0,0,13,76.47,0,6.47,6.47
642,Club Brugge KV,,Stanley N'Soki,0,0,162,81.82,1,6.47,6.47
643,Malmö FF,,Martin Olsson,0,0,82,75.93,1,6.47,6.47
644,Malmö FF,,Sergio Peña,0,0,124,78.48,4,6.46,6.46
645,Real Madrid,,Gareth Bale,0,0,2,66.67,0,6.45,6.45
646,Sporting,,Islam Slimani,0,0,17,73.91,1,6.45,6.45
647,Dynamo Kyiv,,Eric Ramírez,0,0,2,66.67,0,6.45,6.45
648,Sporting,,Flávio Nazinho,0,0,12,75,0,6.45,6.45
649,FC Porto,,Zaidu Sanusi,0,0,114,74.51,3,6.45,6.45
650,Red Bull Salzburg,,Nicolás Capaldo,0,0,74,67.27,0,6.44,6.44
651,Lille,,Renato Sanches,0,0,159,76.08,2,6.44,6.44
652,Milan,,Pierre Kalulu,0,0,54,69.23,1,6.44,6.44
653,Sheriff Tiraspol,,Frank Castañeda,0,0,67,78.82,3,6.44,6.44
654,Malmö FF,,Jo Inge Berget,0,0,108,64.29,4,6.44,6.44
655,Milan,,Daniel Maldini,0,0,5,83.33,0,6.43,6.43
656,Barcelona,,Gavi,0,0,148,90.24,2,6.43,6.43
657,Shakhtar Donetsk,,Mykhaylo Mudryk,0,0,53,81.54,4,6.43,6.43
658,Club Brugge KV,,Jack Hendry,0,0,158,84.95,1,6.43,6.43
659,Benfica,,Adel Taarabt,0,0,127,83.01,2,6.43,6.43
660,Dynamo Kyiv,,Vitaliy Mykolenko,0,0,162,84.38,0,6.42,6.42
661,Borussia Dortmund,,Marin Pongračić,0,0,78,85.71,1,6.42,6.42
662,Malmö FF,,Lasse Nielsen,0,0,135,82.32,0,6.42,6.42
663,Lille,,Edon Zhegrova,0,0,1,100,0,6.40,6.40
664,Manchester City,,Liam Delap,0,0,0,0,0,6.40,6.40
665,Lille,,Domagoj Bradarić,0,0,8,72.73,0,6.40,6.40
666,Villarreal,,Vicente Iborra,0,0,3,60,0,6.40,6.40
667,Atlético Madrid,,Javier Serrano,0,0,0,0,0,6.40,6.40
668,Shakhtar Donetsk,,Dentinho,0,0,2,100,0,6.40,6.40
669,Sevilla,,Iván Romero,0,0,0,0,0,6.40,6.40
670,VfL Wolfsburg,,Daniel Ginczek,0,0,0,0,0,6.40,6.40
671,Barcelona,,Alejandro Balde,0,0,12,85.71,1,6.40,6.40
672,FC Porto,,Francisco Conceição,0,0,9,75,0,6.40,6.40
673,Villarreal,,Aïssa Mandi,0,0,15,88.24,0,6.40,6.40
674,Borussia Dortmund,,Emre Can,0,0,37,90.24,1,6.40,6.40
675,VfL Wolfsburg,,Felix Nmecha,0,0,13,92.86,0,6.40,6.40
676,Borussia Dortmund,,Dan-Axel Zagadou,0,0,100,89.29,1,6.40,6.40
677,Club Brugge KV,,Wesley Moraes,0,0,6,66.67,0,6.40,6.40
678,FC Porto,,Fábio Cardoso,0,0,38,88.37,2,6.40,6.40
679,Zenit St. Petersburg,,Mikhail Kerzhakov,0,0,22,78.57,0,6.40,6.40
680,Sheriff Tiraspol,,Maxim Cojocaru,0,0,2,100,0,6.40,6.40
681,Borussia Dortmund,,Ansgar Knauff,0,0,5,41.67,0,6.40,6.40
682,Atalanta,,Giuseppe Pezzella,0,0,13,68.42,0,6.40,6.40
683,VfL Wolfsburg,,John Brooks,0,0,150,82.87,1,6.40,6.40
684,Atlético Madrid,,Matheus Cunha,0,0,15,88.24,1,6.40,6.40
685,Dynamo Kyiv,,Heorhiy Bushchan,0,0,109,64.5,0,6.40,6.40
686,Sheriff Tiraspol,,Bruno,0,0,55,75.34,4,6.40,6.40
687,Malmö FF,,Erdal Rakip,0,0,46,63.89,0,6.40,6.40
688,RB Leipzig,,Tyler Adams,0,0,147,86.47,0,6.38,6.38
689,Malmö FF,,Franz Brorsson,0,0,142,84.02,0,6.38,6.38
690,Sporting,,Manuel Ugarte,0,0,67,87.01,1,6.38,6.38
691,Villarreal,,Boulaye Dia,0,0,32,72.73,2,6.37,6.37
692,Beşiktaş,,Fabrice N'Sakala,0,0,131,80.86,2,6.37,6.37
693,Young Boys,,Quentin Maceiras,0,0,45,86.54,1,6.37,6.37
694,Atlético Madrid,,Felipe,0,0,181,84.19,0,6.37,6.37
695,Beşiktaş,,Ersin Destanoğlu,0,0,82,65.08,0,6.36,6.36
696,Sporting,,Rúben Vinagre,0,0,19,76,0,6.35,6.35
697,Paris Saint-Germain,,Mauro Icardi,0,0,5,55.56,1,6.35,6.35
698,RB Leipzig,,Mohamed Simakan,0,0,142,88.2,1,6.35,6.35
699,Barcelona,,Sergio Agüero,0,0,4,80,0,6.30,6.30
700,Borussia Dortmund,,Youssoufa Moukoko,0,0,5,100,0,6.30,6.30
701,Benfica,,Nemanja Radonjić,0,0,8,72.73,0,6.30,6.30
702,Sporting,,Gonçalo Esteves,0,0,23,79.31,1,6.30,6.30
703,Red Bull Salzburg,,Samson Tijani,0,0,7,87.5,0,6.30,6.30
704,Malmö FF,,Noah Eile,0,0,0,0,0,6.30,6.30
705,Shakhtar Donetsk,,Oleksiy Shevchenko,0,0,1,50,0,6.30,6.30
706,Lille,,Léo Jardim,0,0,17,58.62,0,6.30,6.30
